path	bytes	sha256
W2_Q32_STRUCT_R1_r03/e1_probe.csv	36149	46c1e60ccc152a3eaf607b647bf607d73f807534c8cb1482ff1f5792c95c65e1
W2_Q32_STRUCT_R1_r03/process.txt	47	ff006227b2fb9a35f05e029c9953d5a1f9e2573053238e3921654e5ebd0b9a89
W2_Q32_STRUCT_R1_r03/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r03/xretractor.log	900	74dab7678ad1d60d5de4f390540f0707c63ef36f14196dfbfb3d1f156822531a
W2_Q32_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r04/e1_probe.csv	36169	d82856a39564d0adf5a8c259c2eecfc4e9e1b8c968f264b22e5df3a939f0e137
W2_Q32_STRUCT_R1_r04/process.txt	47	dfb41f49cc185b51fa95d8d2a31b63af39e51f96fec182ef5521541a2e635854
W2_Q32_STRUCT_R1_r04/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r04/xretractor.log	900	ecdb997c40930e30a0fb6dcec12fd61222c95516126fcc9898215f9eed86c454
W2_Q32_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r05/e1_probe.csv	36146	fa1135fdab7e17d9cb51842300cfbacb2fb15547a79ae1988b4760e3ae968d1f
W2_Q32_STRUCT_R1_r05/process.txt	47	9f5ac8ffa08f04010fd847793571fa20b593a633a14445fd9847489a7b81ca58
W2_Q32_STRUCT_R1_r05/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r05/xretractor.log	900	c2d0d88f322cdfc9b3c2d79488f63cd897ea9087f03aecef285afc9e86890cc2
W2_Q32_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r06/e1_probe.csv	36241	476f7754b93b926e9d8b2420c4a7c0499f87c92d618b5f44a9540ee78294640e
W2_Q32_STRUCT_R1_r06/process.txt	47	a611bc05f80915c67abcd3e4bc5372d37ef3809c6963fb2b2423d079f4dba6a4
W2_Q32_STRUCT_R1_r06/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r06/xretractor.log	900	05eadfd7e22b418c5debbda11af27577b9d39fa2d2407fb4545b61f3071da2c8
W2_Q32_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r07/e1_probe.csv	36147	61feecac2e2e6c458cfd298628aff3e6ec44a37bcc7d455c71ded47ebe8d34f8
W2_Q32_STRUCT_R1_r07/process.txt	47	ff006227b2fb9a35f05e029c9953d5a1f9e2573053238e3921654e5ebd0b9a89
W2_Q32_STRUCT_R1_r07/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r07/xretractor.log	900	2982665734c8228157cdde77dc3da614a4e38f8b4c0851ec299033a156f5330c
W2_Q32_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r08/e1_probe.csv	36142	548090e014a0a5644b77fc6e54a37c59458af02a8ba45a416376d276ade00344
W2_Q32_STRUCT_R1_r08/process.txt	47	ff006227b2fb9a35f05e029c9953d5a1f9e2573053238e3921654e5ebd0b9a89
W2_Q32_STRUCT_R1_r08/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r08/xretractor.log	900	2203b70739c1442594069cfc82e85ad7dc41b1d88e74cda89a5e8568980c65a8
W2_Q32_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r09/e1_probe.csv	36148	b0bf31357abc82adc35205af6fd856ab2d0fb64dcd31260f7764306893f25463
W2_Q32_STRUCT_R1_r09/process.txt	47	75e4a034a28cba52e67fb435ee51461fb44add9dbf37b121796c03be8cf78799
W2_Q32_STRUCT_R1_r09/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r09/xretractor.log	900	f68e0063aac3860f96ed116d5137898557776627d1919db7aa790fad33659adf
W2_Q32_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r10/e1_probe.csv	36143	4683b3dec07b2e7860e3cc531483929ec1ebf6ce8132f5a4b3e97b08685215ec
W2_Q32_STRUCT_R1_r10/process.txt	47	ff006227b2fb9a35f05e029c9953d5a1f9e2573053238e3921654e5ebd0b9a89
W2_Q32_STRUCT_R1_r10/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r10/xretractor.log	900	8cff9023e926cadbf9fac91fe4dc65fdf4cd0f1821faa3d16974e7533c607297
W2_Q32_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r11/e1_probe.csv	36156	fce5ff80221896ca60f75e168f76158d003632a0c3590a3bc69d5d1130fac251
W2_Q32_STRUCT_R1_r11/process.txt	47	75e4a034a28cba52e67fb435ee51461fb44add9dbf37b121796c03be8cf78799
W2_Q32_STRUCT_R1_r11/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r11/xretractor.log	900	0720e39b37a98ff398bcd1d5080587e9cb97d6467d4cdb215f5437d73770951d
W2_Q32_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r12/e1_probe.csv	36140	4452942f4173802a8574f674df168ad6a32da62952a8835f5fcfbdf02427d77e
W2_Q32_STRUCT_R1_r12/process.txt	47	06b9e9c7152193f2e65e228de5b2320fd3c2930ce363d5b6deecab27c7a8d352
W2_Q32_STRUCT_R1_r12/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r12/xretractor.log	900	4fbb66cbfb686f1a5f9cae4f6af6e613cb1a47711f6e0d2a22c821baa5978d02
W2_Q32_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r13/e1_probe.csv	36138	fb1843fab6c530ac7d74b43b0e6dae94eef600b539790b3916c08a748525b2cc
W2_Q32_STRUCT_R1_r13/process.txt	47	ff006227b2fb9a35f05e029c9953d5a1f9e2573053238e3921654e5ebd0b9a89
W2_Q32_STRUCT_R1_r13/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r13/xretractor.log	900	93c1d1bbda8086d2d9e857da93150c2c66a251fc541a0235c0bf679ca78b5643
W2_Q32_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r14/e1_probe.csv	36143	ae9cb928871484d6db90c3d31f4658c6777e39c7a0a9ea894d84719dd4da9115
W2_Q32_STRUCT_R1_r14/process.txt	47	75e4a034a28cba52e67fb435ee51461fb44add9dbf37b121796c03be8cf78799
W2_Q32_STRUCT_R1_r14/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r14/xretractor.log	900	eca007fa8d4910db151d547730d7cf63eb6ee64c7b16278efe702506dc4fc489
W2_Q32_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r15/e1_probe.csv	36145	53c93d4c567e48aa23bdddf8a45e7203d317cee5296c022fb06cb94a80a56f8a
W2_Q32_STRUCT_R1_r15/process.txt	47	4a8056e6941d9306492fbdd23495daeb50f5c9ab19eacc9b3b12de85876e9409
W2_Q32_STRUCT_R1_r15/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r15/xretractor.log	900	d5a721c45ec14c250742dd991718f87af64df03fe1e0f87dd70dd034b9713dd9
W2_Q32_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r01/e1_probe.csv	36580	87b5ca969a63697e3e79d2ac422ecc1b08f099e676ccbaad4f25b24081dbb558
W2_Q32_STRUCT_r01/process.txt	47	e51f14b07fc669a5e2c8ef826d419473cc789c51a9546aef1c1e43b72184be99
W2_Q32_STRUCT_r01/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r01/xretractor.log	902	f7e2982969df6cacb1240c99b69c7faac685d25edc8053f7c56785c5b0d0cddb
W2_Q32_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r02/e1_probe.csv	36581	699cea7cd1c00c879384ba67ca00b56e41850ee8e804f341031ed06c9c4c784b
W2_Q32_STRUCT_r02/process.txt	47	7d6cf86b4a949701b27d91261d367287cf995c98c44772051ab98bf4936a3453
W2_Q32_STRUCT_r02/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r02/xretractor.log	902	533e4ab1ae62af5e8ac398a9b6ace5800bb31f364f9046a62e904e51c309bb90
W2_Q32_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r03/e1_probe.csv	36769	fd8171dff17a3dcd690618f99a871346cb42345618dbc37de9a932d9cb2c2ea1
W2_Q32_STRUCT_r03/process.txt	47	299bc9ce31ed6b14b197718865961a687181d473d857aaaac547955a2758bbe2
W2_Q32_STRUCT_r03/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r03/xretractor.log	902	d5037eac0ee3ca33c29e85b374e9814f8ea4c978101c5c4384b98c4f3c0d30de
W2_Q32_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r04/e1_probe.csv	36571	afd00589db90c9bc00a545e5dc442b64131f060a8f02668dffe8c95fdaebcc2c
W2_Q32_STRUCT_r04/process.txt	47	64d8a6f2bd7cb8ac94feca2d803c564b42c4dcee010b4362b36bd6b5dd47f58e
W2_Q32_STRUCT_r04/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r04/xretractor.log	902	af3e75dbe92777158609a36c0feabc701a871d573093b5a588b3cd4ccc008ccc
W2_Q32_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r05/e1_probe.csv	36570	a91ade4349597882fae5159ceaa711026b83913d15cd42a46f5320ca711c3996
W2_Q32_STRUCT_r05/process.txt	47	7d6cf86b4a949701b27d91261d367287cf995c98c44772051ab98bf4936a3453
W2_Q32_STRUCT_r05/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r05/xretractor.log	902	f844214c6480bcf52357dcd6f2bbbf5ee2e606b9c0ac8210bcca21bc45f86ec1
W2_Q32_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r06/e1_probe.csv	36616	b3622f6f952e0c9c8a4d7c18d2f732b47e7fa637940f8a69ba418311fbff3f7b
W2_Q32_STRUCT_r06/process.txt	47	17f4183e54561f5daa2031a2229aab7efae528755e5c443c24e6164175007a39
W2_Q32_STRUCT_r06/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r06/xretractor.log	902	f1788523ed3aca2a6b7345dc4f856bb84b7a1e0b712a27668dac437fe2cf0213
W2_Q32_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r07/e1_probe.csv	36588	4b73cf324858b45f25657ce31537a07a926a9c4bc887a1df9181192edcc461c2
W2_Q32_STRUCT_r07/process.txt	47	e51f14b07fc669a5e2c8ef826d419473cc789c51a9546aef1c1e43b72184be99
W2_Q32_STRUCT_r07/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r07/xretractor.log	902	5a1cff1e06e2a665370b1a6402c4e3841983832e1508e0849e0aa12f59389925
W2_Q32_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r08/e1_probe.csv	36617	75cff4db97e8d0004db369a59d149951ed5cefcb58a4da0727c48643c4ff0018
W2_Q32_STRUCT_r08/process.txt	47	ef7312a60a93016c722ff6bd3174baa8cda9a37f763b4cc6ebfcd00fd3249973
W2_Q32_STRUCT_r08/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r08/xretractor.log	902	da81f9f147fd8d8202ca68567aebb6c646d4e93e2318ae3caec033fa37cad14e
W2_Q32_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r09/e1_probe.csv	36599	ebc913f136452716f9cbaedb6d6d845171f6c081ea394fd1bb5c0f8e90637d14
W2_Q32_STRUCT_r09/process.txt	47	1a030ae9986424787385b55aeab6a31038e52380c0bab28d6b387865b4a7d4e3
W2_Q32_STRUCT_r09/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r09/xretractor.log	902	7a251af5c61a3e7ca2f805843116da8b56e3f5eb6c3652a25025d729054361fc
W2_Q32_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r10/e1_probe.csv	36561	0d74593cc6a7b1ed73309072db2f9a9cfd5a1362b867979fe58c883daee6d8e5
W2_Q32_STRUCT_r10/process.txt	47	98555d7467b001bbc81ba0c1e75927b5e81e17e4e80da93f216297e4ea420d01
W2_Q32_STRUCT_r10/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r10/xretractor.log	902	218bc8df58e8776d37e72a3c997591fd4c80c074fd053c80d065073d2feb8869
W2_Q32_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r11/e1_probe.csv	36566	c05953b07af136332c3ba42e655ced62418edaab4febc82f65d573d268faf8ee
W2_Q32_STRUCT_r11/process.txt	47	e51f14b07fc669a5e2c8ef826d419473cc789c51a9546aef1c1e43b72184be99
W2_Q32_STRUCT_r11/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r11/xretractor.log	902	40a400e25eecb1465cfe4dbbfee1d54c3cdf0d879df68e986eb1a03ae3d45254
W2_Q32_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r12/e1_probe.csv	36595	f065e129436050eabe220230f0f43e452a7a0d2363e6759d7cfe0ab13cd71eac
W2_Q32_STRUCT_r12/process.txt	47	64d8a6f2bd7cb8ac94feca2d803c564b42c4dcee010b4362b36bd6b5dd47f58e
W2_Q32_STRUCT_r12/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r12/xretractor.log	902	9f87d4b06cd94721ccbd7616712e18d85f44a662bbbcc1a8450477e83df524c5
W2_Q32_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r13/e1_probe.csv	36561	311bb5171c7dc31d1588936554f9f353d3a0a24f8af44c693787742aebeb2431
W2_Q32_STRUCT_r13/process.txt	47	64d8a6f2bd7cb8ac94feca2d803c564b42c4dcee010b4362b36bd6b5dd47f58e
